
104857600 bytes (105 MB, 100 MiB) copied, 1 s, 103 MB/s
176160768 bytes (176 MB, 168 MiB) copied, 2 s, 86.6 MB/s
253755392 bytes (254 MB, 242 MiB) copied, 3 s, 84.0 MB/s
322961408 bytes (323 MB, 308 MiB) copied, 4 s, 80.6 MB/s
402653184 bytes (403 MB, 384 MiB) copied, 5 s, 80.1 MB/s
469762048 bytes (470 MB, 448 MiB) copied, 6 s, 77.9 MB/s
562036736 bytes (562 MB, 536 MiB) copied, 7 s, 80.1 MB/s
668991488 bytes (669 MB, 638 MiB) copied, 8 s, 83.5 MB/s
748683264 bytes (749 MB, 714 MiB) copied, 9 s, 83.1 MB/s
807403520 bytes (807 MB, 770 MiB) copied, 10 s, 80.4 MB/s
826277888 bytes (826 MB, 788 MiB) copied, 11 s, 74.1 MB/s
836763648 bytes (837 MB, 798 MiB) copied, 12 s, 69.1 MB/s
845152256 bytes (845 MB, 806 MiB) copied, 13 s, 64.2 MB/s
853540864 bytes (854 MB, 814 MiB) copied, 14 s, 60.3 MB/s
866123776 bytes (866 MB, 826 MiB) copied, 15 s, 57.3 MB/s
880803840 bytes (881 MB, 840 MiB) copied, 16 s, 54.8 MB/s
895483904 bytes (895 MB, 854 MiB) copied, 17 s, 52.6 MB/s
910163968 bytes (910 MB, 868 MiB) copied, 18 s, 50.5 MB/s
924844032 bytes (925 MB, 882 MiB) copied, 19 s, 48.3 MB/s
935329792 bytes (935 MB, 892 MiB) copied, 20 s, 46.5 MB/s
947912704 bytes (948 MB, 904 MiB) copied, 21 s, 45.0 MB/s
960495616 bytes (960 MB, 916 MiB) copied, 22 s, 43.6 MB/s
975175680 bytes (975 MB, 930 MiB) copied, 23 s, 42.2 MB/s
989855744 bytes (990 MB, 944 MiB) copied, 24 s, 41.0 MB/s
1002438656 bytes (1.0 GB, 956 MiB) copied, 25 s, 40.0 MB/s
1017118720 bytes (1.0 GB, 970 MiB) copied, 26 s, 39.0 MB/s
1031798784 bytes (1.0 GB, 984 MiB) copied, 27 s, 38.2 MB/s
1048576000 bytes (1.0 GB, 1000 MiB) copied, 28 s, 37.4 MB/s
1065353216 bytes (1.1 GB, 1016 MiB) copied, 29 s, 36.7 MB/s
